,player_id,pass_att_total,pass_cmp_total,pass_yds_total,pass_td_total,rush_td_total,rush_att_total,rush_yds_total,targets_total,rec_total,rec_td_total,rec_yds_total,pass_att_weekly,pass_cmp_weekly,pass_yds_weekly,pass_td_weekly,rush_td_weekly,rush_att_weekly,rush_yds_weekly,targets_weekly,rec_weekly,rec_td_weekly,rec_yds_weekly
0,AbduAm00,0,0,0,0,0,2,6,2,2,0,10,0,0,0,0,0,0,0,2,1,0,15
1,AdamDa01,0,0,0,0,0,0,0,9,7,1,92,0,0,0,0,0,0,0,9,5,0,56
2,AdamJo03,0,0,0,0,0,4,19,1,1,0,3,0,0,0,0,1,11,48,2,3,0,14
3,AdamRo01,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4,AghoNe00,0,0,0,0,0,0,0,4,2,0,40,0,0,0,0,0,0,0,0,0,0,0
5,AgneJa00,0,0,0,0,0,1,6,2,2,0,11,0,0,0,0,0,0,0,1,1,0,12
6,AhmeSa01,0,0,0,0,0,6,23,2,1,0,8,0,0,0,0,0,1,7,0,0,0,0
7,AiyuBr00,0,0,0,0,0,0,2,6,4,0,45,0,0,0,0,0,0,0,6,4,0,57
8,AjayJa00,0,0,0,0,0,3,11,1,1,0,0,0,0,0,0,0,2,5,1,0,0,0
9,AkerCa00,0,0,0,0,0,13,55,2,1,0,12,0,0,0,0,1,21,99,5,2,0,26
10,AkerLa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
11,AkinJo00,0,0,0,0,0,0,0,4,2,0,30,0,0,0,0,0,0,0,5,6,2,55
12,AlexMa02,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,11
13,AlieMo00,0,0,0,0,0,0,0,2,2,0,19,0,0,0,0,0,0,0,1,1,1,4
14,AlixJo00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
15,AlleBr00,18,11,126,1,0,2,4,0,1,0,0,3,2,27,0,0,3,0,1,0,0,0
16,AlleCh03,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,AlleJa01,0,0,0,0,0,2,6,1,1,0,1,0,0,0,0,0,1,5,2,1,0,11
18,AlleJo02,35,22,274,2,0,7,42,1,1,0,0,31,20,184,2,0,9,15,0,0,0,0
19,AlleKe00,0,0,0,0,0,0,0,9,6,0,64,0,0,0,0,0,0,0,10,8,2,112
20,AlleKy00,31,21,204,1,0,2,7,1,1,0,0,37,20,180,1,0,2,1,1,0,0,0
21,AlleMa03,0,0,0,0,0,1,5,1,1,0,0,0,0,0,0,0,1,4,1,0,0,0
22,AlleNi00,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0
23,AllgTy00,0,0,0,0,0,13,62,2,1,0,9,0,0,0,0,1,24,117,0,0,0,0
24,AlliGe01,0,0,0,0,0,0,0,3,2,0,17,0,0,0,0,0,0,0,1,0,0,0
25,AmenDa00,0,0,0,0,0,0,0,5,4,0,45,0,0,0,0,0,0,0,9,6,2,110
26,AndeC.00,0,0,0,0,0,8,22,1,1,0,0,0,0,0,0,0,5,9,0,0,0,0
27,AndeRo04,0,0,0,0,0,0,0,7,4,0,49,0,0,0,0,0,0,0,1,1,0,17
28,AndeSt01,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
29,AndrMa00,0,0,0,0,0,0,0,7,5,0,59,0,0,0,0,0,0,0,11,7,0,95
30,AngeBr00,1,1,5,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
31,ArceJJ00,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,2,0,0,0
32,ArmaAl00,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,ArmsRy00,0,0,0,0,0,3,12,1,2,0,8,0,0,0,0,0,9,52,2,2,0,13
34,ArnoDa00,0,0,0,0,0,0,0,3,2,0,25,0,0,0,0,0,0,0,1,0,0,0
35,AsiaDe00,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,12
36,AtemMa00,0,0,0,0,0,0,0,1,1,0,8,0,0,0,0,0,0,0,5,3,0,40
37,AtweTu00,0,0,0,0,0,1,1,2,1,0,23,0,0,0,0,0,1,10,4,2,0,36
38,AuclAn00,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,11
39,AustTa00,0,0,0,0,0,0,2,2,1,0,16,0,0,0,0,0,0,0,5,3,0,12
40,BaccAn00,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,1,1,0,10
41,BachAl00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
42,BadeJe00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,BadiTy00,0,0,0,0,0,1,0,2,1,0,32,0,0,0,0,0,1,0,1,1,1,31
44,BakhDa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,BaldDa01,0,0,0,0,0,0,0,2,1,0,22,0,0,0,0,0,0,0,2,2,0,29
46,BallKa00,0,0,0,0,0,6,15,2,1,0,6,0,0,0,0,0,4,14,0,0,0,0
47,BandMi00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
48,BanjCh00,1,1,30,1,0,0,0,1,1,0,0,1,1,22,1,0,0,0,1,0,0,0
49,BarbPe01,0,0,0,0,0,7,24,1,1,0,4,0,0,0,0,0,6,3,2,1,0,15
50,BargJa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
51,BarkMa00,12,8,72,0,0,2,0,1,1,0,0,12,8,105,1,0,3,0,0,0,0,0
52,BarkSa00,0,0,0,0,0,16,70,5,4,0,33,0,0,0,0,0,12,55,3,2,0,0
53,BarnKe00,0,0,0,0,0,1,2,1,1,0,2,0,0,0,0,0,4,1,0,0,0,0
54,BateJo00,0,0,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,0,0,0,0,0
55,BateRa00,0,0,0,0,0,0,0,6,3,0,48,0,0,0,0,0,0,0,1,0,0,0
56,BatsCa00,0,0,0,0,0,0,2,1,1,0,6,0,0,0,0,0,2,15,0,0,0,0
57,BaugMa02,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
58,BawdNi00,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
59,BaylEv00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,BeasCo00,0,0,0,0,0,0,0,6,5,0,53,0,0,0,0,0,0,0,1,1,0,13
61,BeatC.00,10,6,61,0,0,1,2,1,1,0,0,8,4,32,0,0,0,0,0,0,0,0
62,BeckAn01,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
63,BeckNa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,BeckOd00,0,1,2,0,0,0,2,7,4,0,45,0,0,0,0,0,0,0,3,2,1,46
65,BeebCh00,0,0,0,0,0,0,0,2,1,0,19,0,0,0,0,0,0,0,2,2,1,54
66,BegeRe00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67,BellBl00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,1,1,0,5
68,BellDa00,0,0,0,0,0,0,0,3,3,0,32,0,0,0,0,0,0,0,4,3,0,41
69,BellDa02,0,0,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,0,1,0,0,0
